scenario,rep,seed,peak_believer_ratio,time_to_peak,final_believer_ratio,final_corrected_ratio,total_exposure
baixa_verificacao,0,2026,0.4696875,15,0.0,0.98078125,8.61640625
baixa_verificacao,1,2027,0.4884375,16,0.0,0.98703125,9.088125
baixa_verificacao,2,2028,0.48515625,14,0.0,0.98609375,8.758750000000001
baixa_verificacao,3,2029,0.46203125,15,0.0,0.98734375,8.54015625
baixa_verificacao,4,2030,0.42984375,14,0.0,0.983125,8.66734375
baixa_verificacao,5,2031,0.48859375,15,0.0,0.98796875,8.84828125
baixa_verificacao,6,2032,0.4990625,14,0.0,0.98390625,8.895468750000001
baixa_verificacao,7,2033,0.49296875,16,0.0,0.98984375,8.96796875
baixa_verificacao,8,2034,0.4603125,14,0.0,0.98484375,8.721718749999999
baixa_verificacao,9,2035,0.485,15,0.0,0.98703125,8.8103125
baixa_verificacao,10,2036,0.46390625,15,0.0,0.98546875,9.0975
baixa_verificacao,11,2037,0.4153125,15,0.0,0.9828125,8.48046875
baixa_verificacao,12,2038,0.466875,15,0.0,0.9825,8.63640625
baixa_verificacao,13,2039,0.48421875,15,0.0,0.98484375,8.6803125
baixa_verificacao,14,2040,0.48765625,15,0.0,0.9853125,9.0046875
baixa_verificacao,15,2041,0.47140625,16,0.0,0.9865625,8.81640625
baixa_verificacao,16,2042,0.48765625,15,0.0,0.9853125,8.83375
baixa_verificacao,17,2043,0.471875,15,0.0,0.98921875,8.53234375
baixa_verificacao,18,2044,0.42015625,16,0.0,0.97890625,8.22640625
baixa_verificacao,19,2045,0.5146875,15,0.0,0.98921875,9.18078125
verificacao_moderada,0,3026,0.30640625,13,0.0,0.94640625,5.6240625
verificacao_moderada,1,3027,0.351875,13,0.0,0.9515625,5.894375
verificacao_moderada,2,3028,0.29796875,13,0.0,0.94921875,5.780625
verificacao_moderada,3,3029,0.34515625,12,0.0,0.95109375,5.90203125
verificacao_moderada,4,3030,0.273125,13,0.0,0.95296875,5.610625
verificacao_moderada,5,3031,0.308125,13,0.0,0.9521875,5.78953125
verificacao_moderada,6,3032,0.3115625,13,0.0,0.95,5.68234375
verificacao_moderada,7,3033,0.3428125,12,0.0,0.9509375,5.82078125
verificacao_moderada,8,3034,0.30390625,13,0.0,0.94515625,5.7582812500000005
verificacao_moderada,9,3035,0.33171875,12,0.0,0.955625,5.93640625
verificacao_moderada,10,3036,0.345,12,0.0,0.95796875,5.846875
verificacao_moderada,11,3037,0.31515625,13,0.0,0.9484375,5.66203125
verificacao_moderada,12,3038,0.3234375,13,0.0,0.94796875,5.8784375
verificacao_moderada,13,3039,0.308125,13,0.0,0.94296875,5.5756250000000005
verificacao_moderada,14,3040,0.32515625,13,0.0,0.94765625,5.67109375
verificacao_moderada,15,3041,0.3328125,12,0.0,0.9515625,5.94953125
verificacao_moderada,16,3042,0.34125,12,0.0,0.95703125,5.87703125
verificacao_moderada,17,3043,0.33125,13,0.0,0.95390625,5.80984375
verificacao_moderada,18,3044,0.28359375,13,0.0,0.94703125,5.60640625
verificacao_moderada,19,3045,0.32921875,13,0.0,0.9440625,5.710625
verificacao_intensa,0,4026,0.23359375,11,0.0,0.88015625,4.1965625
verificacao_intensa,1,4027,0.23109375,11,0.0,0.86859375,4.05484375
verificacao_intensa,2,4028,0.22171875,12,0.0,0.8865625,4.19765625
verificacao_intensa,3,4029,0.21328125,11,0.0,0.8375,3.82828125
verificacao_intensa,4,4030,0.19796875,11,0.0,0.86109375,3.9190625
verificacao_intensa,5,4031,0.21984375,11,0.0,0.84984375,3.97015625
verificacao_intensa,6,4032,0.21140625,11,0.0,0.84890625,3.8959375
verificacao_intensa,7,4033,0.16203125,12,0.0,0.855,3.86234375
verificacao_intensa,8,4034,0.196875,12,0.0,0.8759375,3.984375
verificacao_intensa,9,4035,0.17203125,12,0.0,0.854375,3.84140625
verificacao_intensa,10,4036,0.17765625,13,0.0,0.8615625,3.9146875
verificacao_intensa,11,4037,0.21703125,11,0.0,0.88171875,4.0309375
verificacao_intensa,12,4038,0.21578125,11,0.0,0.8784375,4.0165625
verificacao_intensa,13,4039,0.21296875,11,0.0,0.8575,3.87515625
verificacao_intensa,14,4040,0.19953125,12,0.0,0.86796875,3.976875
verificacao_intensa,15,4041,0.2,11,0.0,0.86,3.93890625
verificacao_intensa,16,4042,0.2109375,11,0.0,0.85703125,3.886875
verificacao_intensa,17,4043,0.200625,12,0.0,0.85328125,3.7990625
verificacao_intensa,18,4044,0.2253125,10,0.0,0.88375,3.98484375
verificacao_intensa,19,4045,0.19484375,11,0.0,0.8821875,4.02828125
campanha_alfabetizacao,0,5026,0.1109375,9,0.0,0.64609375,2.023125
campanha_alfabetizacao,1,5027,0.101875,8,0.0,0.6553125,2.04421875
campanha_alfabetizacao,2,5028,0.1084375,8,0.0,0.66578125,2.0559375
campanha_alfabetizacao,3,5029,0.09671875,10,0.0,0.63625,1.96625
campanha_alfabetizacao,4,5030,0.10859375,9,0.0,0.65,1.9653125
campanha_alfabetizacao,5,5031,0.11796875,9,0.0,0.669375,2.18171875
campanha_alfabetizacao,6,5032,0.098125,9,0.0,0.64859375,2.04328125
campanha_alfabetizacao,7,5033,0.11296875,8,0.0,0.67671875,2.08890625
campanha_alfabetizacao,8,5034,0.11328125,10,0.0,0.66828125,2.17484375
campanha_alfabetizacao,9,5035,0.1334375,10,0.0,0.700625,2.36921875
campanha_alfabetizacao,10,5036,0.10546875,9,0.0,0.66,2.13734375
campanha_alfabetizacao,11,5037,0.1215625,9,0.0,0.69234375,2.3075
campanha_alfabetizacao,12,5038,0.11328125,10,0.0,0.6553125,2.10578125
campanha_alfabetizacao,13,5039,0.108125,10,0.0,0.68703125,2.25609375
campanha_alfabetizacao,14,5040,0.10375,8,0.0,0.63375,1.95359375
campanha_alfabetizacao,15,5041,0.1215625,10,0.0,0.69921875,2.33625
campanha_alfabetizacao,16,5042,0.118125,8,0.0,0.71078125,2.4178125
campanha_alfabetizacao,17,5043,0.1090625,9,0.0,0.70390625,2.32921875
campanha_alfabetizacao,18,5044,0.1153125,10,0.0,0.66875,2.11421875
campanha_alfabetizacao,19,5045,0.1084375,9,0.0,0.67625,2.14484375
